Year,Month,Location,amonthly average temp,Date
2017,11,Hyerabad,24.751872157166666,2017-11-01
2017,11,Kolkata,24.008333826333335,2017-11-01
2017,11,Mumbai,25.504416879,2017-11-01
2017,11,Pune,25.054899533666667,2017-11-01
2017,12,Ahmedabad,19.61414458585484,2017-12-01
2017,12,Bengaluru,22.024614334032258,2017-12-01
2017,12,Chennai,25.773072795967742,2017-12-01
2017,12,Delhi,16.154984559032258,2017-12-01
2017,12,Hyerabad,22.638742862258063,2017-12-01
2017,12,Kolkata,20.69408162951613,2017-12-01
2017,12,Mumbai,23.559750356290323,2017-12-01
2017,12,Pune,23.514075018387096,2017-12-01
2018,1,Ahmedabad,19.521471977112903,2018-01-01
2018,1,Bengaluru,22.006487923225805,2018-01-01
2018,1,Chennai,25.117828337903227,2018-01-01
2018,1,Delhi,13.951136777403226,2018-01-01
2018,1,Hyerabad,22.745389015967742,2018-01-01
2018,1,Kolkata,17.823129054354837,2018-01-01
2018,1,Mumbai,23.093882376774193,2018-01-01
2018,1,Pune,23.069717652903226,2018-01-01
2018,2,Ahmedabad,22.529624973035713,2018-02-01
2018,2,Bengaluru,23.77605768625,2018-02-01
2018,2,Chennai,26.58325617625,2018-02-01
2018,2,Delhi,18.381642494446428,2018-02-01
2018,2,Hyerabad,24.99378347357143,2018-02-01
2018,2,Kolkata,23.810385653214286,2018-02-01
2018,2,Mumbai,24.993646093571424,2018-02-01
2018,2,Pune,24.802916032678574,2018-02-01
2018,3,Ahmedabad,27.070108752741934,2018-03-01
2018,3,Bengaluru,26.605934250967742,2018-03-01
2018,3,Chennai,29.186912537096774,2018-03-01
2018,3,Delhi,24.108681956129036,2018-03-01
2018,3,Hyerabad,28.922352668225805,2018-03-01
2018,3,Kolkata,27.919326935806453,2018-03-01
2018,3,Mumbai,27.720498608064517,2018-03-01
2018,3,Pune,27.628660540161288,2018-03-01
2018,4,Ahmedabad,31.014349142833336,2018-04-01
2018,4,Bengaluru,28.7906617165,2018-04-01
2018,4,Chennai,31.889436498833334,2018-04-01
2018,4,Delhi,29.347810046166668,2018-04-01
2018,4,Hyerabad,31.838474909333335,2018-04-01
2018,4,Kolkata,28.182512950499998,2018-04-01
2018,4,Mumbai,29.828721587,2018-04-01
2018,4,Pune,29.56213595066667,2018-04-01
2018,5,Ahmedabad,33.71543456709677,2018-05-01
2018,5,Bengaluru,27.977806214838708,2018-05-01
2018,5,Chennai,32.78363237048387,2018-05-01
2018,5,Delhi,32.68188279725806,2018-05-01
2018,5,Hyerabad,33.471185499838704,2018-05-01
2018,5,Kolkata,29.610322152258064,2018-05-01
2018,5,Mumbai,31.371481341774192,2018-05-01
2018,5,Pune,30.690057077258064,2018-05-01
2018,6,Ahmedabad,32.36888001766667,2018-06-01
2018,6,Bengaluru,25.580946287,2018-06-01
2018,6,Chennai,32.34353367483333,2018-06-01
2018,6,Delhi,33.68668502166666,2018-06-01
2018,6,Hyerabad,29.842949867,2018-06-01
2018,6,Kolkata,30.664141274166663,2018-06-01
2018,6,Mumbai,29.084640343999997,2018-06-01
2018,6,Pune,27.228011289999998,2018-06-01
2018,7,Ahmedabad,27.837183367580646,2018-07-01
2018,7,Bengaluru,24.97209733516129,2018-07-01
2018,7,Chennai,31.263625791290323,2018-07-01
2018,7,Delhi,30.865993715483874,2018-07-01
2018,7,Hyerabad,27.032328698225808,2018-07-01
2018,7,Kolkata,29.586720712580647,2018-07-01
2018,7,Mumbai,26.334580114193546,2018-07-01
2018,7,Pune,25.06958029387097,2018-07-01
2018,8,Ahmedabad,27.19260911016129,2018-08-01
2018,8,Bengaluru,24.651145412096774,2018-08-01
2018,8,Chennai,30.589701099032258,2018-08-01
2018,8,Delhi,29.93572475032258,2018-08-01
2018,8,Hyerabad,26.37245568967742,2018-08-01
2018,8,Kolkata,29.534367807096775,2018-08-01
2018,8,Mumbai,26.2256242383871,2018-08-01
2018,8,Pune,24.909536669354836,2018-08-01
2018,9,Ahmedabad,27.41417264916667,2018-09-01
2018,9,Bengaluru,25.628873253166667,2018-09-01
2018,9,Chennai,30.405540211166667,2018-09-01
2018,9,Delhi,28.461471525666663,2018-09-01
2018,9,Hyerabad,27.427599016166667,2018-09-01
2018,9,Kolkata,29.690109697666667,2018-09-01
2018,9,Mumbai,26.958737182666667,2018-09-01
2018,9,Pune,25.939865525166667,2018-09-01
2018,10,Ahmedabad,28.313444506612903,2018-10-01
2018,10,Bengaluru,24.84911427967742,2018-10-01
2018,10,Chennai,28.72159034935484,2018-10-01
2018,10,Delhi,25.5421673716129,2018-10-01
2018,10,Hyerabad,27.13087884822581,2018-10-01
2018,10,Kolkata,27.85740778548387,2018-10-01
2018,10,Mumbai,28.57685199967742,2018-10-01
2018,10,Pune,27.447006994516126,2018-10-01
2018,11,Ahmedabad,24.298267046333333,2018-11-01
2018,11,Bengaluru,23.71799295766667,2018-11-01
2018,11,Chennai,26.9935852055,2018-11-01
2018,11,Delhi,20.634400685166668,2018-11-01
2018,11,Hyerabad,25.54826316866667,2018-11-01
2018,11,Kolkata,24.703841447833334,2018-11-01
2018,11,Mumbai,26.654991054499998,2018-11-01
2018,11,Pune,26.130288124499998,2018-11-01
2018,12,Ahmedabad,18.996107778145163,2018-12-01
2018,12,Bengaluru,22.907241898225806,2018-12-01
2018,12,Chennai,25.910431861935486,2018-12-01
2018,12,Delhi,14.66620835948387,2018-12-01
2018,12,Hyerabad,22.936254577419355,2018-12-01
2018,12,Kolkata,19.528960966209677,2018-12-01
2018,12,Mumbai,23.188003539999997,2018-12-01
2018,12,Pune,23.172062796451613,2018-12-01
2019,1,Ahmedabad,18.362249235064514,2019-01-01
2019,1,Bengaluru,21.46563086983871,2019-01-01
2019,1,Chennai,24.925338867741935,2019-01-01
2019,1,Delhi,13.810955878435484,2019-01-01
2019,1,Hyerabad,22.167899273387096,2019-01-01
2019,1,Kolkata,19.035977656290324,2019-01-01
2019,1,Mumbai,22.04608688129032,2019-01-01
2019,1,Pune,22.383484363387097,2019-01-01
2019,2,Ahmedabad,20.27545065514286,2019-02-01
2019,2,Bengaluru,25.261804205357144,2019-02-01
2019,2,Chennai,27.58093898625,2019-02-01
2019,2,Delhi,16.175090057017858,2019-02-01
2019,2,Hyerabad,26.114064182678568,2019-02-01
2019,2,Kolkata,22.449218511785713,2019-02-01
2019,2,Mumbai,23.61242265464286,2019-02-01
2019,2,Pune,23.981830273625,2019-02-01
2019,3,Ahmedabad,25.36731626129032,2019-03-01
2019,3,Bengaluru,28.03575023532258,2019-03-01
2019,3,Chennai,30.244255927419353,2019-03-01
2019,3,Delhi,20.864321362709678,2019-03-01
2019,3,Hyerabad,29.938402822096776,2019-03-01
2019,3,Kolkata,26.010578417419353,2019-03-01
2019,3,Mumbai,26.690684626612903,2019-03-01
2019,3,Pune,26.725561618548387,2019-03-01
2019,4,Ahmedabad,31.235498174666667,2019-04-01
2019,4,Bengaluru,29.540662892666667,2019-04-01
2019,4,Chennai,32.33105777066667,2019-04-01
2019,4,Delhi,29.30230269433333,2019-04-01
2019,4,Hyerabad,32.683202871,2019-04-01
2019,4,Kolkata,29.080454189833333,2019-04-01
2019,4,Mumbai,29.998865637166666,2019-04-01
2019,4,Pune,29.865582657333334,2019-04-01
2019,5,Ahmedabad,32.34760410532258,2019-05-01
2019,5,Bengaluru,29.47844351451613,2019-05-01
2019,5,Chennai,34.001029506451616,2019-05-01
2019,5,Delhi,32.16379584,2019-05-01
2019,5,Hyerabad,35.188946570000006,2019-05-01
2019,5,Kolkata,31.227923393387094,2019-05-01
2019,5,Mumbai,30.725899142096775,2019-05-01
2019,5,Pune,30.239581538548386,2019-05-01
2019,6,Ahmedabad,32.1611522355,2019-06-01
2019,6,Bengaluru,27.3002215705,2019-06-01
2019,6,Chennai,33.820651244833336,2019-06-01
2019,6,Delhi,34.1980523115,2019-06-01
2019,6,Hyerabad,31.796158664000004,2019-06-01
2019,6,Kolkata,31.257004674500003,2019-06-01
2019,6,Mumbai,29.924933750833336,2019-06-01
2019,6,Pune,28.657791424166664,2019-06-01
2019,7,Ahmedabad,29.634499672903225,2019-07-01
2019,7,Bengaluru,25.695162342741934,2019-07-01
2019,7,Chennai,31.34335118,2019-07-01
2019,7,Delhi,30.973171603064518,2019-07-01
2019,7,Hyerabad,28.073189797419353,2019-07-01
2019,7,Kolkata,30.242917368548387,2019-07-01
2019,7,Mumbai,27.472410447741936,2019-07-01
2019,7,Pune,25.855206428064516,2019-07-01
2019,8,Ahmedabad,27.14918068903226,2019-08-01
2019,8,Bengaluru,24.71648969919355,2019-08-01
2019,8,Chennai,30.419352561935483,2019-08-01
2019,8,Delhi,30.16079308919355,2019-08-01
2019,8,Hyerabad,26.976647592258065,2019-08-01
2019,8,Kolkata,29.57933428951613,2019-08-01
2019,8,Mumbai,26.554116926290323,2019-08-01
2019,8,Pune,25.406680845322583,2019-08-01
2019,9,Ahmedabad,27.654668013166667,2019-09-01
2019,9,Bengaluru,24.853527609500002,2019-09-01
2019,9,Chennai,29.488036759666667,2019-09-01
2019,9,Delhi,29.8347389535,2019-09-01
2019,9,Hyerabad,26.502807108666666,2019-09-01
2019,9,Kolkata,29.154295921333336,2019-09-01
2019,9,Mumbai,26.60313971816667,2019-09-01
2019,9,Pune,25.407323646666665,2019-09-01
2019,10,Ahmedabad,26.72458039564516,2019-10-01
2019,10,Bengaluru,24.558400246451612,2019-10-01
2019,10,Chennai,28.367914876451614,2019-10-01
2019,10,Delhi,25.835809062096775,2019-10-01
2019,10,Hyerabad,26.470454277096774,2019-10-01
2019,10,Kolkata,27.885455008548387,2019-10-01
2019,10,Mumbai,27.361941245645163,2019-10-01
2019,10,Pune,26.14557663145161,2019-10-01
2019,11,Ahmedabad,24.0429191275,2019-11-01
2019,11,Bengaluru,23.990900548666666,2019-11-01
2019,11,Chennai,27.542226346833335,2019-11-01
2019,11,Delhi,21.141329908,2019-11-01
2019,11,Hyerabad,25.320727030833332,2019-11-01
2019,11,Kolkata,24.739587465499998,2019-11-01
2019,11,Mumbai,26.329913806833336,2019-11-01
2019,11,Pune,25.730738448833335,2019-11-01
2019,12,Ahmedabad,19.37549168833871,2019-12-01
2019,12,Bengaluru,22.280051262419352,2019-12-01
2019,12,Chennai,25.821550799516128,2019-12-01
2019,12,Delhi,13.013598434354838,2019-12-01
2019,12,Hyerabad,23.57570961903226,2019-12-01
2019,12,Kolkata,20.141945515967745,2019-12-01
2019,12,Mumbai,24.847645898064517,2019-12-01
2019,12,Pune,24.722680952903225,2019-12-01
2020,1,Ahmedabad,17.513154052790323,2020-01-01
2020,1,Bengaluru,23.24288251322581,2020-01-01
2020,1,Chennai,26.031661341612903,2020-01-01
2020,1,Delhi,12.933169757064515,2020-01-01
2020,1,Hyerabad,24.03075590467742,2020-01-01
2020,1,Kolkata,18.55718426467742,2020-01-01
2020,1,Mumbai,22.357642757903225,2020-01-01
2020,1,Pune,22.888874438870968,2020-01-01
2020,2,Ahmedabad,21.502072482517242,2020-02-01
2020,2,Bengaluru,24.322166903275864,2020-02-01
2020,2,Chennai,27.16680474189655,2020-02-01
2020,2,Delhi,16.7980174765,2020-02-01
2020,2,Hyerabad,25.265264116379313,2020-02-01
2020,2,Kolkata,21.13478538896552,2020-02-01
2020,2,Mumbai,24.652039034827588,2020-02-01
2020,2,Pune,24.838546851896552,2020-02-01
2020,3,Ahmedabad,24.59166534483871,2020-03-01
2020,3,Bengaluru,27.285004399838712,2020-03-01
2020,3,Chennai,29.45861800983871,2020-03-01
2020,3,Delhi,20.88559890564516,2020-03-01
2020,3,Hyerabad,28.718901726451612,2020-03-01
2020,3,Kolkata,25.953835117419352,2020-03-01
2020,3,Mumbai,26.151441789193548,2020-03-01
2020,3,Pune,26.299307361935483,2020-03-01
2020,4,Ahmedabad,30.973537063,2020-04-01
2020,4,Bengaluru,28.531730365999998,2020-04-01
2020,4,Chennai,31.307496294333337,2020-04-01
2020,4,Delhi,27.489197635333333,2020-04-01
2020,4,Hyerabad,31.787065443,2020-04-01
2020,4,Kolkata,28.211478265666667,2020-04-01
2020,4,Mumbai,29.846875953,2020-04-01
2020,4,Pune,29.507330703833336,2020-04-01
2020,5,Ahmedabad,33.4560998483871,2020-05-01
2020,5,Bengaluru,29.148782390967742,2020-05-01
2020,5,Chennai,33.303274246774194,2020-05-01
2020,5,Delhi,31.322170165161292,2020-05-01
2020,5,Hyerabad,33.821188065161294,2020-05-01
2020,5,Kolkata,29.076159784999998,2020-05-01
2020,5,Mumbai,31.371288422580644,2020-05-01
2020,5,Pune,30.66874356403226,2020-05-01
2020,6,Ahmedabad,31.016915670833335,2020-06-01
2020,6,Bengaluru,26.403127098166667,2020-06-01
2020,6,Chennai,32.4562798505,2020-06-01
2020,6,Delhi,32.57435057916667,2020-06-01
2020,6,Hyerabad,29.364672278833332,2020-06-01
2020,6,Kolkata,29.938352838666667,2020-06-01
2020,6,Mumbai,28.511545149833335,2020-06-01
2020,6,Pune,26.927834256833332,2020-06-01
2020,7,Ahmedabad,29.252025696774194,2020-07-01
2020,7,Bengaluru,25.061317782903224,2020-07-01
2020,7,Chennai,30.05579074725806,2020-07-01
2020,7,Delhi,31.343856473064516,2020-07-01
2020,7,Hyerabad,27.300356772258063,2020-07-01
2020,7,Kolkata,30.311639908548386,2020-07-01
2020,7,Mumbai,27.56411657064516,2020-07-01
2020,7,Pune,26.155891172096773,2020-07-01
2020,8,Ahmedabad,27.245117125806452,2020-08-01
2020,8,Bengaluru,24.668349358225807,2020-08-01
2020,8,Chennai,29.777526271451613,2020-08-01
2020,8,Delhi,30.184663587903223,2020-08-01
2020,8,Hyerabad,26.194175013064516,2020-08-01
2020,8,Kolkata,29.774378407258062,2020-08-01
2020,8,Mumbai,26.471925828064517,2020-08-01
2020,8,Pune,25.238382247580645,2020-08-01
2020,9,Ahmedabad,28.52130298566667,2020-09-01
2020,9,Bengaluru,24.432954438166668,2020-09-01
2020,9,Chennai,29.101023101666666,2020-09-01
2020,9,Delhi,30.802063687833332,2020-09-01
2020,9,Hyerabad,27.026704597166667,2020-09-01
2020,9,Kolkata,30.213452529666665,2020-09-01
2020,9,Mumbai,27.67714052166667,2020-09-01
2020,9,Pune,26.413203683833334,2020-09-01
2020,10,Ahmedabad,27.784980066451613,2020-10-01
2020,10,Bengaluru,24.698836142258063,2020-10-01
2020,10,Chennai,28.842942422419355,2020-10-01
2020,10,Delhi,26.278719886935484,2020-10-01
2020,10,Hyerabad,26.383175111774193,2020-10-01
2020,10,Kolkata,29.300238948225807,2020-10-01
2020,10,Mumbai,27.99500425387097,2020-10-01
2020,10,Pune,26.771057528387097,2020-10-01
2020,11,Ahmedabad,22.331027746333334,2020-11-01
2020,11,Bengaluru,23.559385665333334,2020-11-01
2020,11,Chennai,26.730072371166667,2020-11-01
2020,11,Delhi,19.2827991409,2020-11-01
2020,11,Hyerabad,24.369399038666664,2020-11-01
2020,11,Kolkata,24.953653049333333,2020-11-01
2020,11,Mumbai,25.90302864683333,2020-11-01
2020,11,Pune,25.700087675166667,2020-11-01
2020,12,Ahmedabad,19.681922627596776,2020-12-01
2020,12,Bengaluru,21.975603103387098,2020-12-01
2020,12,Chennai,25.246038467741936,2020-12-01
2020,12,Delhi,14.960226628032258,2020-12-01
2020,12,Hyerabad,22.761303301290322,2020-12-01
2020,12,Kolkata,20.42125105080645,2020-12-01
2020,12,Mumbai,24.18198381,2020-12-01
2020,12,Pune,24.16660393467742,2020-12-01
2021,1,Ahmedabad,20.58,2021-01-01
2021,1,Bengaluru,22.61935483870968,2021-01-01
2021,1,Chennai,26.846774193548388,2021-01-01
2021,1,Delhi,12.937096774193549,2021-01-01
2021,1,Hyerabad,24.374193548387098,2021-01-01
2021,1,Kolkata,20.825,2021-01-01
2021,1,Mumbai,25.220000000000002,2021-01-01
2021,1,Pune,23.38,2021-01-01
2021,2,Ahmedabad,23.900000000000002,2021-02-01
2021,2,Bengaluru,23.599999999999998,2021-02-01
2021,2,Chennai,26.603571428571428,2021-02-01
2021,2,Delhi,18.948214285714283,2021-02-01
2021,2,Hyerabad,24.367857142857144,2021-02-01
2021,2,Kolkata,23.18035714285714,2021-02-01
2021,2,Mumbai,26.446428571428573,2021-02-01
2021,2,Pune,22.34107142857143,2021-02-01
2021,3,Ahmedabad,29.187096774193545,2021-03-01
2021,3,Bengaluru,26.758064516129032,2021-03-01
2021,3,Chennai,29.156451612903226,2021-03-01
2021,3,Delhi,24.953225806451613,2021-03-01
2021,3,Hyerabad,28.820967741935487,2021-03-01
2021,3,Kolkata,29.629032258064516,2021-03-01
2021,3,Mumbai,28.791935483870965,2021-03-01
2021,3,Pune,26.61774193548387,2021-03-01
2021,4,Ahmedabad,32.778333333333336,2021-04-01
2021,4,Bengaluru,28.158333333333335,2021-04-01
2021,4,Chennai,31.33833333333333,2021-04-01
2021,4,Delhi,28.040000000000003,2021-04-01
2021,4,Hyerabad,31.013333333333332,2021-04-01
2021,4,Kolkata,31.3,2021-04-01
2021,4,Mumbai,29.52,2021-04-01
2021,4,Pune,28.706666666666667,2021-04-01
2021,5,Ahmedabad,33.475806451612904,2021-05-01
2021,5,Bengaluru,26.937096774193545,2021-05-01
2021,5,Chennai,32.45161290322581,2021-05-01
2021,5,Delhi,30.39516129032258,2021-05-01
2021,5,Hyerabad,31.45483870967742,2021-05-01
2021,5,Kolkata,30.437096774193545,2021-05-01
2021,5,Mumbai,30.6,2021-05-01
2021,5,Pune,28.996774193548386,2021-05-01
2021,6,Ahmedabad,31.916666666666668,2021-06-01
2021,6,Bengaluru,25.178333333333335,2021-06-01
2021,6,Chennai,32.58,2021-06-01
2021,6,Delhi,32.06166666666667,2021-06-01
2021,6,Hyerabad,28.40666666666667,2021-06-01
2021,6,Kolkata,29.78666666666667,2021-06-01
2021,6,Mumbai,28.708333333333332,2021-06-01
2021,6,Pune,26.211666666666666,2021-06-01
2021,7,Ahmedabad,30.87741935483871,2021-07-01
2021,7,Bengaluru,24.24516129032258,2021-07-01
2021,7,Chennai,30.874193548387098,2021-07-01
2021,7,Delhi,31.432258064516127,2021-07-01
2021,7,Hyerabad,26.779032258064515,2021-07-01
2021,7,Kolkata,30.0258064516129,2021-07-01
2021,7,Mumbai,28.374193548387098,2021-07-01
2021,7,Pune,25.71451612903226,2021-07-01
2021,8,Ahmedabad,30.009677419354837,2021-08-01
2021,8,Bengaluru,24.29032258064516,2021-08-01
2021,8,Chennai,30.624193548387098,2021-08-01
2021,8,Delhi,30.738709677419354,2021-08-01
2021,8,Hyerabad,27.124193548387098,2021-08-01
2021,8,Kolkata,29.858064516129033,2021-08-01
2021,8,Mumbai,27.740322580645163,2021-08-01
2021,8,Pune,24.85483870967742,2021-08-01
2021,9,Ahmedabad,29.026666666666664,2021-09-01
2021,9,Bengaluru,24.391666666666666,2021-09-01
2021,9,Chennai,30.875,2021-09-01
2021,9,Delhi,29.305,2021-09-01
2021,9,Hyerabad,26.248333333333335,2021-09-01
2021,9,Kolkata,29.016666666666666,2021-09-01
2021,9,Mumbai,27.631666666666668,2021-09-01
2021,9,Pune,25.10666666666667,2021-09-01
2021,10,Ahmedabad,28.79516129032258,2021-10-01
2021,10,Bengaluru,24.572580645161292,2021-10-01
2021,10,Chennai,29.824193548387097,2021-10-01
2021,10,Delhi,26.76451612903226,2021-10-01
2021,10,Hyerabad,26.67258064516129,2021-10-01
2021,10,Kolkata,29.103225806451615,2021-10-01
2021,10,Mumbai,29.062903225806448,2021-10-01
2021,10,Pune,25.383870967741935,2021-10-01
2021,11,Ahmedabad,25.551666666666666,2021-11-01
2021,11,Bengaluru,22.451666666666668,2021-11-01
2021,11,Chennai,26.826785714285712,2021-11-01
2021,11,Delhi,19.821666666666665,2021-11-01
2021,11,Hyerabad,25.03166666666667,2021-11-01
2021,11,Kolkata,24.983333333333334,2021-11-01
2021,11,Mumbai,29.31833333333333,2021-11-01
2021,11,Pune,24.56833333333333,2021-11-01
2021,12,Ahmedabad,21.298387096774192,2021-12-01
2021,12,Bengaluru,22.516129032258064,2021-12-01
2021,12,Chennai,27.01290322580645,2021-12-01
2021,12,Delhi,15.285483870967743,2021-12-01
2021,12,Hyerabad,23.23225806451613,2021-12-01
2021,12,Kolkata,20.92258064516129,2021-12-01
2021,12,Mumbai,25.620967741935484,2021-12-01
2021,12,Pune,21.306451612903224,2021-12-01
2022,1,Ahmedabad,19.581666666666667,2022-01-01
2022,1,Bengaluru,23.137096774193548,2022-01-01
2022,1,Chennai,26.57741935483871,2022-01-01
2022,1,Delhi,13.05967741935484,2022-01-01
2022,1,Hyerabad,23.138709677419353,2022-01-01
2022,1,Kolkata,19.503333333333334,2022-01-01
2022,1,Mumbai,24.095000000000002,2022-01-01
2022,1,Pune,20.384999999999998,2022-01-01
2022,2,Ahmedabad,23.3625,2022-02-01
2022,2,Bengaluru,24.232142857142858,2022-02-01
2022,2,Chennai,27.089285714285715,2022-02-01
2022,2,Delhi,16.973214285714285,2022-02-01
2022,2,Hyerabad,25.060714285714287,2022-02-01
2022,2,Kolkata,21.901785714285715,2022-02-01
2022,2,Mumbai,24.59107142857143,2022-02-01
2022,2,Pune,22.68035714285714,2022-02-01
2022,3,Ahmedabad,29.806451612903224,2022-03-01
2022,3,Bengaluru,26.729032258064517,2022-03-01
2022,3,Chennai,29.633870967741935,2022-03-01
2022,3,Delhi,25.269354838709678,2022-03-01
2022,3,Hyerabad,29.238709677419354,2022-03-01
2022,3,Kolkata,28.574193548387097,2022-03-01
2022,3,Mumbai,29.332258064516132,2022-03-01
2022,3,Pune,27.20967741935484,2022-03-01
2022,4,Ahmedabad,33.78666666666667,2022-04-01
2022,4,Bengaluru,28.2,2022-04-01
2022,4,Chennai,31.478333333333335,2022-04-01
2022,4,Delhi,31.196666666666665,2022-04-01
2022,4,Hyerabad,32.498333333333335,2022-04-01
2022,4,Kolkata,31.325,2022-04-01
2022,4,Mumbai,30.023333333333333,2022-04-01
2022,4,Pune,30.43,2022-04-01
2022,5,Ahmedabad,35.406451612903226,2022-05-01
2022,5,Bengaluru,25.493548387096773,2022-05-01
2022,5,Chennai,32.42758620689655,2022-05-01
2022,5,Delhi,33.05483870967742,2022-05-01
2022,5,Hyerabad,32.10322580645161,2022-05-01
2022,5,Kolkata,30.41290322580645,2022-05-01
2022,5,Mumbai,31.075806451612905,2022-05-01
2022,5,Pune,30.208064516129035,2022-05-01
2022,6,Ahmedabad,34.141666666666666,2022-06-01
2022,6,Bengaluru,25.084999999999997,2022-06-01
2022,6,Chennai,32.67,2022-06-01
2022,6,Delhi,33.825,2022-06-01
2022,6,Hyerabad,30.386666666666667,2022-06-01
2022,6,Kolkata,30.513333333333332,2022-06-01
2022,6,Mumbai,29.836666666666666,2022-06-01
2022,6,Pune,28.5,2022-06-01
2022,7,Ahmedabad,29.519354838709678,2022-07-01
2022,7,Bengaluru,23.81451612903226,2022-07-01
2022,7,Chennai,30.703225806451613,2022-07-01
2022,7,Delhi,31.146774193548385,2022-07-01
2022,7,Hyerabad,25.791935483870965,2022-07-01
2022,7,Kolkata,30.151612903225807,2022-07-01
2022,7,Mumbai,27.462903225806453,2022-07-01
2022,7,Pune,24.901612903225807,2022-07-01
2022,8,Ahmedabad,29.07903225806452,2022-08-01
2022,8,Bengaluru,23.893548387096775,2022-08-01
2022,8,Chennai,30.937096774193545,2022-08-01
2022,8,Delhi,30.467741935483872,2022-08-01
2022,8,Hyerabad,26.787096774193547,2022-08-01
2022,8,Kolkata,29.825806451612905,2022-08-01
2022,8,Mumbai,27.711290322580645,2022-08-01
2022,8,Pune,25.296774193548384,2022-08-01
2022,9,Ahmedabad,29.881666666666668,2022-09-01
2022,9,Bengaluru,24.134999999999998,2022-09-01
2022,9,Chennai,30.708333333333332,2022-09-01
2022,9,Delhi,29.598333333333336,2022-09-01
2022,9,Hyerabad,26.509999999999998,2022-09-01
2022,9,Kolkata,29.961666666666666,2022-09-01
2022,9,Mumbai,27.383333333333333,2022-09-01
2022,9,Pune,25.69,2022-09-01
2022,10,Ahmedabad,28.60483870967742,2022-10-01
2022,10,Bengaluru,23.69677419354839,2022-10-01
2022,10,Chennai,28.796666666666667,2022-10-01
2022,10,Delhi,24.966129032258067,2022-10-01
2022,10,Hyerabad,24.970967741935485,2022-10-01
2022,10,Kolkata,28.529032258064515,2022-10-01
2022,10,Mumbai,28.154838709677417,2022-10-01
2022,10,Pune,24.58225806451613,2022-10-01
2022,11,Ahmedabad,25.176666666666666,2022-11-01
2022,11,Bengaluru,22.64,2022-11-01
2022,11,Chennai,26.413793103448278,2022-11-01
2022,11,Delhi,20.576666666666664,2022-11-01
2022,11,Hyerabad,23.633333333333333,2022-11-01
2022,11,Kolkata,24.821666666666665,2022-11-01
2022,11,Mumbai,27.366666666666667,2022-11-01
2022,11,Pune,22.373333333333335,2022-11-01
2022,12,Ahmedabad,22.993548387096773,2022-12-01
2022,12,Bengaluru,22.18548387096774,2022-12-01
2022,12,Chennai,26.71333333333333,2022-12-01
2022,12,Delhi,15.574193548387097,2022-12-01
2022,12,Hyerabad,24.029032258064515,2022-12-01
